Date,Open,High,Low,Close,Adj Close,Volume,MA20,MA50
2021-01-04,5.400000095367432,6.550000190734863,5.300000190734863,6.349999904632568,6.340230941772461,94414000,,
2021-01-05,6.300000190734863,6.400000095367432,6.050000190734863,6.150000095367432,6.140538692474365,47808600,,
2021-01-06,6.300000190734863,6.599999904632568,6.199999809265137,6.349999904632568,6.340230941772461,51824200,,
2021-01-07,6.449999809265137,6.650000095367432,6.25,6.300000190734863,6.290307998657227,31719800,,
2021-01-08,6.449999809265137,6.5,5.800000190734863,6.099999904632568,6.090615272521973,39764100,,
2021-01-11,6.349999904632568,6.599999904632568,6.300000190734863,6.449999809265137,6.44007682800293,48196800,,
2021-01-12,6.449999809265137,6.800000190734863,6.449999809265137,6.699999809265137,6.68969202041626,38506100,,
2021-01-13,6.699999809265137,6.800000190734863,6.550000190734863,6.550000190734863,6.539923191070557,26761700,,
2021-01-14,6.599999904632568,6.800000190734863,6.550000190734863,6.650000095367432,6.639769554138184,17566900,,
2021-01-15,6.5,6.5,6.25,6.25,6.240384578704834,19279200,,
2021-01-18,6.150000095367432,6.449999809265137,6.150000095367432,6.300000190734863,6.290307998657227,10953900,,
2021-01-19,6.300000190734863,6.349999904632568,6.099999904632568,6.150000095367432,6.140538692474365,10695700,,
2021-01-20,6.25,6.449999809265137,6.199999809265137,6.349999904632568,6.340230941772461,23982100,,
2021-01-21,6.449999809265137,6.550000190734863,6.25,6.25,6.240384578704834,17368600,,
2021-01-22,6.25,6.25,6.050000190734863,6.050000190734863,6.040692329406738,11760400,,
2021-01-25,6.099999904632568,6.199999809265137,6.050000190734863,6.150000095367432,6.140538692474365,5841000,,
2021-01-26,6.099999904632568,6.150000095367432,5.900000095367432,6.099999904632568,6.090615272521973,13183200,,
2021-01-27,6.0,6.050000190734863,5.800000190734863,5.800000190734863,5.791077136993408,17015100,,
2021-01-28,5.75,5.800000190734863,5.449999809265137,5.5,5.4915385246276855,15252600,,
2021-01-29,5.550000190734863,5.699999809265137,5.400000095367432,5.650000095367432,5.641307830810547,12645100,6.207500028610229,
2021-02-01,5.699999809265137,5.949999809265137,5.550000190734863,5.849999904632568,5.841000080108643,12393600,6.18250002861023,
2021-02-02,5.900000095367432,5.949999809265137,5.75,5.849999904632568,5.841000080108643,5123500,6.167500019073486,
2021-02-03,5.800000190734863,5.900000095367432,5.75,5.800000190734863,5.791077136993408,3272600,6.140000033378601,
2021-02-04,5.800000190734863,5.849999904632568,5.699999809265137,5.699999809265137,5.691230773925781,3141100,6.110000014305115,
2021-02-05,5.75,6.099999904632568,5.75,6.050000190734863,6.040692329406738,14808500,6.10750002861023,
2021-02-08,6.050000190734863,6.300000190734863,6.050000190734863,6.300000190734863,6.290307998657227,15290100,6.100000047683716,
2021-02-09,6.25,6.300000190734863,6.150000095367432,6.25,6.240384578704834,8025700,6.077500057220459,
2021-02-10,6.25,6.400000095367432,6.150000095367432,6.150000095367432,6.140538692474365,12894300,6.057500052452087,
